
"headers":["Overløb (m3)"],"values":[
"timestamp":"2023-01-02T14:38:04","values":[0.0]},
"timestamp":"2023-01-02T14:43:04","values":[0.0]},
"timestamp":"2023-01-02T14:48:04","values":[0.0]},
"timestamp":"2023-01-02T14:53:04","values":[0.0]},
"timestamp":"2023-01-02T14:58:04","values":[0.0]},
"timestamp":"2023-01-02T15:03:04","values":[0.0]},
"timestamp":"2023-01-02T15:08:04","values":[0.0]},
"timestamp":"2023-01-02T15:13:04","values":[0.0]},
"timestamp":"2023-01-02T15:18:04","values":[0.0]},
"timestamp":"2023-01-02T15:23:04","values":[0.0]},
"timestamp":"2023-01-02T15:28:04","values":[0.0]},
"timestamp":"2023-01-02T15:33:04","values":[0.0]},
"timestamp":"2023-01-02T15:38:04","values":[0.0]},
"timestamp":"2023-01-02T15:43:04","values":[0.0]},
"timestamp":"2023-01-02T15:48:04","values":[0.0]},
"timestamp":"2023-01-02T15:53:04","values":[0.0]},
"timestamp":"2023-01-02T15:58:04","values":[0.0]},
"timestamp":"2023-01-02T16:03:04","values":[0.0]},
"timestamp":"2023-01-02T16:08:04","values":[0.0]},
"timestamp":"2023-01-02T16:13:04","values":[0.0]},
"timestamp":"2023-01-02T16:18:04","values":[0.0]},
"timestamp":"2023-01-02T16:23:04","values":[0.0]},
"timestamp":"2023-01-02T16:28:04","values":[0.0]},
"timestamp":"2023-01-02T16:33:04","values":[0.0]},
"timestamp":"2023-01-02T16:38:04","values":[0.0]},
"timestamp":"2023-01-02T16:43:04","values":[0.0]},
"timestamp":"2023-01-02T16:48:04","values":[0.0]},
"timestamp":"2023-01-02T16:53:04","values":[7.71509977457361]},
"timestamp":"2023-01-02T16:58:04","values":[21.449957030541064]},
"timestamp":"2023-01-02T17:03:04","values":[0.0]},
"timestamp":"2023-01-02T17:08:04","values":[0.0]},
"timestamp":"2023-01-02T17:13:04","values":[0.0]},
"timestamp":"2023-01-02T17:18:04","values":[0.0]},
"timestamp":"2023-01-02T17:23:04","values":[0.0]},
"timestamp":"2023-01-02T17:28:04","values":[0.0]},
"timestamp":"2023-01-02T17:33:04","values":[0.0]},
"timestamp":"2023-01-02T17:38:04","values":[0.0]},
"timestamp":"2023-01-02T17:43:04","values":[0.0]},
"timestamp":"2023-01-02T17:48:04","values":[0.0]},
"timestamp":"2023-01-02T17:53:04","values":[0.0]},
"timestamp":"2023-01-02T17:58:04","values":[0.0]},
"timestamp":"2023-01-02T18:03:04","values":[0.0]},
"timestamp":"2023-01-02T18:08:04","values":[0.0]},
"timestamp":"2023-01-02T18:13:04","values":[0.0]},
"timestamp":"2023-01-02T18:18:04","values":[0.0]},
"timestamp":"2023-01-02T18:23:04","values":[0.0]},
"timestamp":"2023-01-02T18:28:04","values":[0.0]},
"timestamp":"2023-01-02T18:33:04","values":[0.0]},
"timestamp":"2023-01-02T18:38:04","values":[0.0]},
"timestamp":"2023-01-02T18:43:04","values":[0.0]},
"timestamp":"2023-01-02T18:48:04","values":[0.0]},
"timestamp":"2023-01-02T18:53:04","values":[0.0]},
"timestamp":"2023-01-02T18:58:04","values":[0.0]},
"timestamp":"2023-01-02T19:03:04","values":[0.0]},
"timestamp":"2023-01-02T19:08:04","values":[0.0]},
"timestamp":"2023-01-02T19:13:04","values":[0.0]},
"timestamp":"2023-01-02T19:18:04","values":[0.0]},
"timestamp":"2023-01-02T19:23:04","values":[0.0]},
"timestamp":"2023-01-02T19:28:04","values":[0.0]},
"timestamp":"2023-01-02T19:33:04","values":[0.0]},
"timestamp":"2023-01-02T19:38:04","values":[0.0]},
"timestamp":"2023-01-02T19:43:04","values":[0.0]},
"timestamp":"2023-01-02T19:48:04","values":[0.0]},
"timestamp":"2023-01-02T19:53:04","values":[0.0]},
"timestamp":"2023-01-02T19:58:04","values":[0.0]},
"timestamp":"2023-01-02T20:03:04","values":[0.0]},
"timestamp":"2023-01-02T20:08:04","values":[0.0]},
"timestamp":"2023-01-02T20:13:04","values":[0.0]},
"timestamp":"2023-01-02T20:18:04","values":[0.0]},
"timestamp":"2023-01-02T20:23:04","values":[0.0]},
"timestamp":"2023-01-02T20:28:04","values":[0.0]},
"timestamp":"2023-01-02T20:33:04","values":[0.0]},
"timestamp":"2023-01-02T20:38:04","values":[0.0]},
"timestamp":"2023-01-02T20:43:04","values":[0.0]},
"timestamp":"2023-01-02T20:48:04","values":[0.0]},
"timestamp":"2023-01-02T20:53:04","values":[0.0]},
"timestamp":"2023-01-02T20:58:04","values":[0.0]},
"timestamp":"2023-01-02T21:03:04","values":[0.0]},
"timestamp":"2023-01-02T21:08:04","values":[0.0]},
"timestamp":"2023-01-02T21:13:04","values":[0.0]},
"timestamp":"2023-01-02T21:18:04","values":[0.0]},
"timestamp":"2023-01-02T21:23:04","values":[0.0]},
"timestamp":"2023-01-02T21:28:04","values":[0.0]},
"timestamp":"2023-01-02T21:33:04","values":[0.0]},
"timestamp":"2023-01-02T21:38:04","values":[0.0]},
"timestamp":"2023-01-02T21:43:04","values":[0.0]},
"timestamp":"2023-01-02T21:48:04","values":[0.0]},
"timestamp":"2023-01-02T21:53:04","values":[0.0]},
"timestamp":"2023-01-02T21:58:04","values":[0.0]},
"timestamp":"2023-01-02T22:03:04","values":[0.0]},
"timestamp":"2023-01-02T22:08:04","values":[0.0]},
"timestamp":"2023-01-02T22:13:04","values":[0.0]},
"timestamp":"2023-01-02T22:18:04","values":[0.0]},
"timestamp":"2023-01-02T22:23:04","values":[0.0]},
"timestamp":"2023-01-02T22:28:04","values":[0.0]},
"timestamp":"2023-01-02T22:33:04","values":[0.0]},
"timestamp":"2023-01-02T22:38:04","values":[0.0]},
"timestamp":"2023-01-02T22:43:04","values":[0.0]},
"timestamp":"2023-01-02T22:48:04","values":[0.0]},
"timestamp":"2023-01-02T22:53:04","values":[0.0]},
"timestamp":"2023-01-02T22:58:04","values":[0.0]},
"timestamp":"2023-01-02T23:03:04","values":[0.0]},
"timestamp":"2023-01-02T23:08:04","values":[0.0]},
"timestamp":"2023-01-02T23:13:04","values":[0.0]},
"timestamp":"2023-01-02T23:18:04","values":[0.0]},
"timestamp":"2023-01-02T23:23:04","values":[0.0]},
"timestamp":"2023-01-02T23:28:04","values":[0.0]},
"timestamp":"2023-01-02T23:33:04","values":[0.0]},
"timestamp":"2023-01-02T23:38:04","values":[0.0]},
"timestamp":"2023-01-02T23:43:04","values":[0.0]},
"timestamp":"2023-01-02T23:48:04","values":[0.0]},
"timestamp":"2023-01-02T23:53:04","values":[0.0]},
"timestamp":"2023-01-02T23:58:04","values":[0.0]},
"timestamp":"2023-01-03T00:03:04","values":[0.0]},
"timestamp":"2023-01-03T00:08:04","values":[0.0]},
"timestamp":"2023-01-03T00:13:04","values":[0.0]},
"timestamp":"2023-01-03T00:18:04","values":[0.0]},
"timestamp":"2023-01-03T00:23:04","values":[0.0]},
"timestamp":"2023-01-03T00:28:04","values":[0.0]},
"timestamp":"2023-01-03T00:33:04","values":[0.0]},
"timestamp":"2023-01-03T00:38:04","values":[0.0]},
"timestamp":"2023-01-03T00:43:04","values":[0.0]},
"timestamp":"2023-01-03T00:48:04","values":[0.0]},
"timestamp":"2023-01-03T00:53:04","values":[0.0]},
"timestamp":"2023-01-03T00:58:04","values":[0.0]},
"timestamp":"2023-01-03T01:03:04","values":[0.0]},
"timestamp":"2023-01-03T01:08:04","values":[0.0]},
"timestamp":"2023-01-03T01:13:04","values":[0.0]},
"timestamp":"2023-01-03T01:18:04","values":[0.0]},
"timestamp":"2023-01-03T01:23:04","values":[0.0]},
"timestamp":"2023-01-03T01:28:04","values":[0.0]},
"timestamp":"2023-01-03T01:33:04","values":[0.0]},
"timestamp":"2023-01-03T01:38:04","values":[0.0]},
"timestamp":"2023-01-03T01:43:04","values":[0.0]},
"timestamp":"2023-01-03T01:48:04","values":[0.0]},
"timestamp":"2023-01-03T01:53:04","values":[0.0]},
"timestamp":"2023-01-03T01:58:04","values":[0.0]},
"timestamp":"2023-01-03T02:03:04","values":[0.0]},
"timestamp":"2023-01-03T02:08:04","values":[0.0]},
"timestamp":"2023-01-03T02:13:04","values":[0.0]},
"timestamp":"2023-01-03T02:18:04","values":[0.0]},
"timestamp":"2023-01-03T02:23:04","values":[0.0]},
"timestamp":"2023-01-03T02:28:04","values":[0.0]},
"timestamp":"2023-01-03T02:33:04","values":[0.0]},
"timestamp":"2023-01-03T02:38:04","values":[0.0]},
"timestamp":"2023-01-03T02:43:04","values":[0.0]},
"timestamp":"2023-01-03T02:48:04","values":[0.0]},
"timestamp":"2023-01-03T02:53:04","values":[0.0]},
"timestamp":"2023-01-03T02:58:04","values":[0.0]},
"timestamp":"2023-01-03T03:03:04","values":[0.0]},
"timestamp":"2023-01-03T03:08:04","values":[0.0]},
"timestamp":"2023-01-03T03:13:04","values":[0.0]},
"timestamp":"2023-01-03T03:18:04","values":[0.0]},
"timestamp":"2023-01-03T03:23:04","values":[0.0]},
"timestamp":"2023-01-03T03:28:04","values":[0.0]},
"timestamp":"2023-01-03T03:33:04","values":[0.0]},
"timestamp":"2023-01-03T03:38:04","values":[0.0]},
"timestamp":"2023-01-03T03:43:04","values":[0.0]},
"timestamp":"2023-01-03T03:48:04","values":[0.0]},
"timestamp":"2023-01-03T03:53:04","values":[0.0]},
"timestamp":"2023-01-03T03:58:04","values":[0.0]},
"timestamp":"2023-01-03T04:03:04","values":[0.0]},
"timestamp":"2023-01-03T04:08:04","values":[0.0]},
"timestamp":"2023-01-03T04:13:04","values":[0.0]},
"timestamp":"2023-01-03T04:18:04","values":[0.0]},
"timestamp":"2023-01-03T04:23:04","values":[0.0]},
"timestamp":"2023-01-03T04:28:04","values":[0.0]},
"timestamp":"2023-01-03T04:33:04","values":[0.0]},
"timestamp":"2023-01-03T04:38:04","values":[0.0]},
"timestamp":"2023-01-03T04:43:04","values":[0.0]},
"timestamp":"2023-01-03T04:48:04","values":[0.0]},
"timestamp":"2023-01-03T04:53:04","values":[0.0]},
"timestamp":"2023-01-03T04:58:04","values":[0.0]},
"timestamp":"2023-01-03T05:03:04","values":[0.0]},
"timestamp":"2023-01-03T05:08:04","values":[0.0]},
"timestamp":"2023-01-03T05:13:04","values":[0.0]},
"timestamp":"2023-01-03T05:18:04","values":[0.0]},
"timestamp":"2023-01-03T05:23:04","values":[0.0]},
"timestamp":"2023-01-03T05:28:04","values":[0.0]},
"timestamp":"2023-01-03T05:33:04","values":[0.0]},
"timestamp":"2023-01-03T05:38:04","values":[0.0]},
"timestamp":"2023-01-03T05:43:04","values":[0.0]},
"timestamp":"2023-01-03T05:48:04","values":[0.0]},
"timestamp":"2023-01-03T05:53:04","values":[0.0]},
"timestamp":"2023-01-03T05:58:04","values":[0.0]},
"timestamp":"2023-01-03T06:03:04","values":[0.0]},
"timestamp":"2023-01-03T06:08:04","values":[0.0]},
"timestamp":"2023-01-03T06:13:04","values":[0.0]},
"timestamp":"2023-01-03T06:18:04","values":[0.0]},
"timestamp":"2023-01-03T06:23:04","values":[0.0]},
"timestamp":"2023-01-03T06:28:04","values":[0.0]},
"timestamp":"2023-01-03T06:33:04","values":[0.0]},
"timestamp":"2023-01-03T06:38:04","values":[0.0]},
"timestamp":"2023-01-03T06:43:04","values":[0.0]},
"timestamp":"2023-01-03T06:48:04","values":[0.0]},
"timestamp":"2023-01-03T06:53:04","values":[0.0]},
"timestamp":"2023-01-03T06:58:04","values":[0.0]},
"timestamp":"2023-01-03T07:03:04","values":[0.0]},
"timestamp":"2023-01-03T07:08:04","values":[0.0]},
"timestamp":"2023-01-03T07:13:04","values":[0.0]},
"timestamp":"2023-01-03T07:18:04","values":[0.0]},
"timestamp":"2023-01-03T07:23:04","values":[0.0]},
"timestamp":"2023-01-03T07:28:04","values":[0.0]},
"timestamp":"2023-01-03T07:33:04","values":[0.0]},
"timestamp":"2023-01-03T07:38:04","values":[0.0]},
"timestamp":"2023-01-03T07:43:04","values":[0.0]},
"timestamp":"2023-01-03T07:48:04","values":[0.0]},
"timestamp":"2023-01-03T07:53:04","values":[0.0]},
"timestamp":"2023-01-03T07:58:04","values":[0.0]},
"timestamp":"2023-01-03T08:03:04","values":[0.0]},
"timestamp":"2023-01-03T08:08:04","values":[0.0]},
"timestamp":"2023-01-03T08:13:04","values":[0.0]},
"timestamp":"2023-01-03T08:18:04","values":[0.0]},
"timestamp":"2023-01-03T08:23:04","values":[0.0]},
"timestamp":"2023-01-03T08:28:04","values":[0.0]},
"timestamp":"2023-01-03T08:33:04","values":[0.0]},
"timestamp":"2023-01-03T08:38:04","values":[0.0]},
"timestamp":"2023-01-03T08:43:04","values":[0.0]},
"timestamp":"2023-01-03T08:48:04","values":[0.0]},
"timestamp":"2023-01-03T08:53:04","values":[0.0]},
"timestamp":"2023-01-03T08:58:04","values":[0.0]},
"timestamp":"2023-01-03T09:03:04","values":[0.0]},
"timestamp":"2023-01-03T09:08:04","values":[0.0]},
"timestamp":"2023-01-03T09:13:04","values":[0.0]},
"timestamp":"2023-01-03T09:18:04","values":[0.0]},
"timestamp":"2023-01-03T09:23:04","values":[0.0]},
"timestamp":"2023-01-03T09:28:04","values":[0.0]},
"timestamp":"2023-01-03T09:33:04","values":[0.0]},
"timestamp":"2023-01-03T09:38:04","values":[0.0]},
"timestamp":"2023-01-03T09:43:04","values":[0.0]},
"timestamp":"2023-01-03T09:48:04","values":[0.0]},
"timestamp":"2023-01-03T09:53:04","values":[0.0]},
"timestamp":"2023-01-03T09:58:04","values":[0.0]},
"timestamp":"2023-01-03T10:03:04","values":[0.0]},
"timestamp":"2023-01-03T10:08:04","values":[0.0]},
"timestamp":"2023-01-03T10:13:04","values":[0.0]},
"timestamp":"2023-01-03T10:18:04","values":[0.0]},
"timestamp":"2023-01-03T10:23:04","values":[0.0]},
"timestamp":"2023-01-03T10:28:04","values":[0.0]},
"timestamp":"2023-01-03T10:33:04","values":[0.0]},
"timestamp":"2023-01-03T10:38:04","values":[0.0]},
"timestamp":"2023-01-03T10:43:04","values":[0.0]},
"timestamp":"2023-01-03T10:48:04","values":[0.0]},
"timestamp":"2023-01-03T10:53:04","values":[0.0]},
"timestamp":"2023-01-03T10:58:04","values":[0.0]},
"timestamp":"2023-01-03T11:03:04","values":[0.0]},
"timestamp":"2023-01-03T11:08:04","values":[0.0]},
"timestamp":"2023-01-03T11:13:04","values":[0.0]},
"timestamp":"2023-01-03T11:18:04","values":[0.0]},
"timestamp":"2023-01-03T11:23:04","values":[0.0]},
"timestamp":"2023-01-03T11:28:04","values":[0.0]},
"timestamp":"2023-01-03T11:33:04","values":[0.0]},
"timestamp":"2023-01-03T11:38:04","values":[0.0]},
"timestamp":"2023-01-03T11:43:04","values":[0.0]},
"timestamp":"2023-01-03T11:48:04","values":[0.0]},
"timestamp":"2023-01-03T11:53:04","values":[0.0]},
"timestamp":"2023-01-03T11:58:04","values":[0.0]},
"timestamp":"2023-01-03T12:03:04","values":[0.0]},
"timestamp":"2023-01-03T12:08:04","values":[0.0]},
"timestamp":"2023-01-03T12:13:04","values":[0.0]},
"timestamp":"2023-01-03T12:18:04","values":[0.0]},
"timestamp":"2023-01-03T12:23:04","values":[0.0]},
"timestamp":"2023-01-03T12:28:04","values":[0.0]},
"timestamp":"2023-01-03T12:33:04","values":[0.0]},
"timestamp":"2023-01-03T12:38:04","values":[0.0]},
"timestamp":"2023-01-03T12:43:04","values":[0.0]},
"timestamp":"2023-01-03T12:48:04","values":[0.0]},
"timestamp":"2023-01-03T12:53:04","values":[0.0]},
"timestamp":"2023-01-03T12:58:04","values":[0.0]},
"timestamp":"2023-01-03T13:03:04","values":[0.0]},
"timestamp":"2023-01-03T13:08:04","values":[0.0]},
"timestamp":"2023-01-03T13:13:04","values":[0.0]},
"timestamp":"2023-01-03T13:18:04","values":[0.0]},
"timestamp":"2023-01-03T13:23:04","values":[0.0]},
"timestamp":"2023-01-03T13:28:04","values":[0.0]},
"timestamp":"2023-01-03T13:33:04","values":[0.0]},
"timestamp":"2023-01-03T13:38:04","values":[0.0]},
"timestamp":"2023-01-03T13:43:04","values":[0.0]},
"timestamp":"2023-01-03T13:48:04","values":[0.0]},
"timestamp":"2023-01-03T13:53:04","values":[0.0]},
"timestamp":"2023-01-03T13:58:04","values":[0.0]},
"timestamp":"2023-01-03T14:03:04","values":[0.0]},
"timestamp":"2023-01-03T14:08:04","values":[0.0]},
"timestamp":"2023-01-03T14:13:04","values":[0.0]},
"timestamp":"2023-01-03T14:18:04","values":[0.0]},
"timestamp":"2023-01-03T14:23:04","values":[0.0]},
"timestamp":"2023-01-03T14:28:04","values":[0.0]},
"timestamp":"2023-01-03T14:33:04","values":[0.0]},
"timestamp":"2023-01-03T14:38:04","values":[0.0]},
"timestamp":"2023-01-03T14:43:04","values":[0.0]},
"timestamp":"2023-01-03T14:48:04","values":[0.0]},
"timestamp":"2023-01-03T14:53:04","values":[0.0]},
"timestamp":"2023-01-03T14:58:04","values":[0.0]},
"timestamp":"2023-01-03T15:03:04","values":[0.0]},
"timestamp":"2023-01-03T15:08:04","values":[0.0]},
"timestamp":"2023-01-03T15:13:04","values":[0.0]},
"timestamp":"2023-01-03T15:18:04","values":[0.0]},
"timestamp":"2023-01-03T15:23:04","values":[0.0]},
"timestamp":"2023-01-03T15:28:04","values":[0.0]},
"timestamp":"2023-01-03T15:33:04","values":[0.0]},
"timestamp":"2023-01-03T15:38:04","values":[0.0]},
"timestamp":"2023-01-03T15:43:04","values":[0.0]},
"timestamp":"2023-01-03T15:48:04","values":[0.0]},
"timestamp":"2023-01-03T15:53:04","values":[0.0]},
"timestamp":"2023-01-03T15:58:04","values":[0.0]},
"timestamp":"2023-01-03T16:03:04","values":[0.0]},
"timestamp":"2023-01-03T16:08:04","values":[0.0]},
"timestamp":"2023-01-03T16:13:04","values":[0.0]},
"timestamp":"2023-01-03T16:18:04","values":[0.0]},
"timestamp":"2023-01-03T16:23:04","values":[0.0]},
"timestamp":"2023-01-03T16:28:04","values":[0.0]},
"timestamp":"2023-01-03T16:33:04","values":[0.0]},
"timestamp":"2023-01-03T16:38:04","values":[0.0]},
"timestamp":"2023-01-03T16:43:04","values":[0.0]},
"timestamp":"2023-01-03T16:48:04","values":[0.0]},
"timestamp":"2023-01-03T16:53:04","values":[0.0]},
"timestamp":"2023-01-03T16:58:04","values":[0.0]},
"timestamp":"2023-01-03T17:03:04","values":[0.0]},
"timestamp":"2023-01-03T17:08:04","values":[0.0]},
"timestamp":"2023-01-03T17:13:04","values":[0.0]},
"timestamp":"2023-01-03T17:18:04","values":[0.0]},
"timestamp":"2023-01-03T17:23:04","values":[0.0]},
"timestamp":"2023-01-03T17:28:04","values":[0.0]},
"timestamp":"2023-01-03T17:33:04","values":[0.0]},
"timestamp":"2023-01-03T17:38:04","values":[0.0]},
"timestamp":"2023-01-03T17:43:04","values":[0.0]},
"timestamp":"2023-01-03T17:48:04","values":[0.0]},
"timestamp":"2023-01-03T17:53:04","values":[0.0]},
"timestamp":"2023-01-03T17:58:04","values":[0.0]},
"timestamp":"2023-01-03T18:03:04","values":[0.0]},
"timestamp":"2023-01-03T18:08:04","values":[0.0]},
"timestamp":"2023-01-03T18:13:04","values":[0.0]},
"timestamp":"2023-01-03T18:18:04","values":[0.0]},
"timestamp":"2023-01-03T18:23:04","values":[0.0]},
"timestamp":"2023-01-03T18:28:04","values":[0.0]},
"timestamp":"2023-01-03T18:33:04","values":[0.0]},
"timestamp":"2023-01-03T18:38:04","values":[0.0]},
"timestamp":"2023-01-03T18:43:04","values":[0.0]},
"timestamp":"2023-01-03T18:48:04","values":[0.0]},
"timestamp":"2023-01-03T18:53:04","values":[0.0]},
"timestamp":"2023-01-03T18:58:04","values":[0.0]},
"timestamp":"2023-01-03T19:03:04","values":[0.0]},
"timestamp":"2023-01-03T19:08:04","values":[0.0]},
"timestamp":"2023-01-03T19:13:04","values":[0.0]},
"timestamp":"2023-01-03T19:18:04","values":[0.0]},
"timestamp":"2023-01-03T19:23:04","values":[0.0]},
"timestamp":"2023-01-03T19:28:04","values":[0.0]},
"timestamp":"2023-01-03T19:33:04","values":[0.0]},
"timestamp":"2023-01-03T19:38:04","values":[0.0]},
"timestamp":"2023-01-03T19:43:04","values":[0.0]},
"timestamp":"2023-01-03T19:48:04","values":[0.0]},
"timestamp":"2023-01-03T19:53:04","values":[0.0]},
"timestamp":"2023-01-03T19:58:04","values":[0.0]},
"timestamp":"2023-01-03T20:03:04","values":[0.0]},
"timestamp":"2023-01-03T20:08:04","values":[0.0]},
"timestamp":"2023-01-03T20:13:04","values":[0.0]},
"timestamp":"2023-01-03T20:18:04","values":[0.0]},
"timestamp":"2023-01-03T20:23:04","values":[0.0]},
"timestamp":"2023-01-03T20:28:04","values":[0.0]},
"timestamp":"2023-01-03T20:33:04","values":[0.0]},
"timestamp":"2023-01-03T20:38:04","values":[0.0]},
"timestamp":"2023-01-03T20:43:04","values":[0.0]},
"timestamp":"2023-01-03T20:48:04","values":[0.0]},
"timestamp":"2023-01-03T20:53:04","values":[0.0]},
"timestamp":"2023-01-03T20:58:04","values":[0.0]},
"timestamp":"2023-01-03T21:03:04","values":[0.0]},
"timestamp":"2023-01-03T21:08:04","values":[0.0]},
"timestamp":"2023-01-03T21:13:04","values":[0.0]},
"timestamp":"2023-01-03T21:18:04","values":[0.0]},
"timestamp":"2023-01-03T21:23:04","values":[0.0]},
"timestamp":"2023-01-03T21:28:04","values":[0.0]},
"timestamp":"2023-01-03T21:33:04","values":[0.0]},
"timestamp":"2023-01-03T21:38:04","values":[0.0]},
"timestamp":"2023-01-03T21:43:04","values":[0.0]},
"timestamp":"2023-01-03T21:48:04","values":[0.0]},
"timestamp":"2023-01-03T21:53:04","values":[0.0]},
"timestamp":"2023-01-03T21:58:04","values":[0.0]},
"timestamp":"2023-01-03T22:03:04","values":[0.0]},
"timestamp":"2023-01-03T22:08:04","values":[0.0]},
"timestamp":"2023-01-03T22:13:04","values":[0.0]},
"timestamp":"2023-01-03T22:18:04","values":[0.0]},
"timestamp":"2023-01-03T22:23:04","values":[0.0]},
"timestamp":"2023-01-03T22:28:04","values":[0.0]},
"timestamp":"2023-01-03T22:33:04","values":[0.0]},
"timestamp":"2023-01-03T22:38:04","values":[0.0]},
"timestamp":"2023-01-03T22:43:04","values":[0.0]},
"timestamp":"2023-01-03T22:48:04","values":[7.5267930099311613]},
"timestamp":"2023-01-03T22:53:04","values":[12.18569166886045]},
"timestamp":"2023-01-03T22:58:04","values":[19.101747282360908]},
"timestamp":"2023-01-03T23:03:04","values":[14.827787091606059]},
"timestamp":"2023-01-03T23:08:04","values":[5.6629322922703249]},
"timestamp":"2023-01-03T23:13:04","values":[0.0]},
"timestamp":"2023-01-03T23:18:04","values":[0.0]},
"timestamp":"2023-01-03T23:23:04","values":[0.0]},
"timestamp":"2023-01-03T23:28:04","values":[4.2922492600626967]},
"timestamp":"2023-01-03T23:33:04","values":[11.444596454378335]},
"timestamp":"2023-01-03T23:38:04","values":[14.174297297631055]},
"timestamp":"2023-01-03T23:43:04","values":[31.159722584417846]},
"timestamp":"2023-01-03T23:48:04","values":[55.995793248081768]},
"timestamp":"2023-01-03T23:53:04","values":[59.472500261871218]},
"timestamp":"2023-01-03T23:58:04","values":[76.564381368012619]},
"timestamp":"2023-01-04T00:03:04","values":[68.738476760067968]},
"timestamp":"2023-01-04T00:08:04","values":[55.629990466362187]},
"timestamp":"2023-01-04T00:13:04","values":[53.236130364637638]},
"timestamp":"2023-01-04T00:18:04","values":[54.247341171329595]},
"timestamp":"2023-01-04T00:23:04","values":[61.803719337168395]},
"timestamp":"2023-01-04T00:28:04","values":[69.918140694528475]},
"timestamp":"2023-01-04T00:33:04","values":[67.877918634039034]},
"timestamp":"2023-01-04T00:38:04","values":[57.245209179628084]},
"timestamp":"2023-01-04T00:43:04","values":[49.465713950381804]},
"timestamp":"2023-01-04T00:48:04","values":[60.897833480156066]},
"timestamp":"2023-01-04T00:53:04","values":[56.950429544668289]},
"timestamp":"2023-01-04T00:58:04","values":[53.164151978345274]},
"timestamp":"2023-01-04T01:03:04","values":[42.808857935806643]},
"timestamp":"2023-01-04T01:08:04","values":[36.6713977461694]},
"timestamp":"2023-01-04T01:13:04","values":[43.009965083650364]},
"timestamp":"2023-01-04T01:18:04","values":[45.1737347313274]},
"timestamp":"2023-01-04T01:23:04","values":[50.099446976875484]},
"timestamp":"2023-01-04T01:28:04","values":[53.092206060998727]},
"timestamp":"2023-01-04T01:33:04","values":[60.296352625758814]},
"timestamp":"2023-01-04T01:38:04","values":[56.142292536073981]},
"timestamp":"2023-01-04T01:43:04","values":[65.317556808752741]},
"timestamp":"2023-01-04T01:48:04","values":[56.803230069566595]},
"timestamp":"2023-01-04T01:53:04","values":[50.594230660914555]},
"timestamp":"2023-01-04T01:58:04","values":[53.380184485519955]},
"timestamp":"2023-01-04T02:03:04","values":[53.596620689480574]},
"timestamp":"2023-01-04T02:08:04","values":[59.996301229358608]},
"timestamp":"2023-01-04T02:13:04","values":[83.743377413223342]},
"timestamp":"2023-01-04T02:18:04","values":[84.834483438380389]},
"timestamp":"2023-01-04T02:23:04","values":[78.113859715789218]},
"timestamp":"2023-01-04T02:28:04","values":[64.82084129477667]},
"timestamp":"2023-01-04T02:33:04","values":[81.492482445788013]},
"timestamp":"2023-01-04T02:38:04","values":[66.55485339980757]},
"timestamp":"2023-01-04T02:43:04","values":[60.822554171201588]},
"timestamp":"2023-01-04T02:48:04","values":[63.399857016735673]},
"timestamp":"2023-01-04T02:53:04","values":[80.333495836313745]},
"timestamp":"2023-01-04T02:58:04","values":[85.171204675434254]},
"timestamp":"2023-01-04T03:03:04","values":[74.380224492776065]},
"timestamp":"2023-01-04T03:08:04","values":[68.817009959805191]},
"timestamp":"2023-01-04T03:13:04","values":[68.42524984094679]},
"timestamp":"2023-01-04T03:18:04","values":[71.819120195149154]},
"timestamp":"2023-01-04T03:23:04","values":[75.833905408357253]},
"timestamp":"2023-01-04T03:28:04","values":[75.5910162379304]},
"timestamp":"2023-01-04T03:33:04","values":[76.320588115979049]},
"timestamp":"2023-01-04T03:38:04","values":[72.536513120368127]},
"timestamp":"2023-01-04T03:43:04","values":[62.106749103450468]},
"timestamp":"2023-01-04T03:48:04","values":[65.0864713153873]},
"timestamp":"2023-01-04T03:53:04","values":[60.897833480156066]},
"timestamp":"2023-01-04T03:58:04","values":[54.030143563068769]},
"timestamp":"2023-01-04T04:03:04","values":[64.701816894883166]},
"timestamp":"2023-01-04T04:08:04","values":[62.942417380874247]},
"timestamp":"2023-01-04T04:13:04","values":[61.501301145993786]},
"timestamp":"2023-01-04T04:18:04","values":[64.8555397717971]},
"timestamp":"2023-01-04T04:23:04","values":[80.498708053606123]},
"timestamp":"2023-01-04T04:28:04","values":[101.75321254858544]},
"timestamp":"2023-01-04T04:33:04","values":[94.426195570624259]},
"timestamp":"2023-01-04T04:38:04","values":[74.05851531290584]},
"timestamp":"2023-01-04T04:43:04","values":[69.760514703407765]},
"timestamp":"2023-01-04T04:48:04","values":[83.408680557767482]},
"timestamp":"2023-01-04T04:53:04","values":[78.113859715789218]},
"timestamp":"2023-01-04T04:58:04","values":[54.030143563068769]},
"timestamp":"2023-01-04T05:03:04","values":[40.486752796076637]},
"timestamp":"2023-01-04T05:08:04","values":[37.373226631889196]},
"timestamp":"2023-01-04T05:13:04","values":[28.66443750855]},
"timestamp":"2023-01-04T05:18:04","values":[20.49980051396701]},
"timestamp":"2023-01-04T05:23:04","values":[15.34804489965879]},
"timestamp":"2023-01-04T05:28:04","values":[7.5267930099311613]},
"timestamp":"2023-01-04T05:33:04","values":[0.89851509124484519]},
"timestamp":"2023-01-04T05:38:04","values":[0.66942886850938]},
"timestamp":"2023-01-04T05:43:04","values":[5.8344008089816]},
